BOS;BAG;BRA;RSS
6,175231696;9,154854032;6,878463855;7,710820204
8,0634905;8,534012975;7,313785913;6,169230769
6,734621177;7,860287303;5,74724861;5,255607044
8,390239805;7,348378128;5,604124189;4,764481001
6,596947405;8,336677479;5,504570204;4,450532901
8,248546108;8,070203892;5,659615385;5,400162187
7,124600324;9,181510658;5,991212929;5,981556997
7,333115153;9,562418906;6,147920528;6,0831557
7,210663809;9,210275718;5,090720161;5,451274328
7,98805607;7,799548193;5,711584801;5,51771316
7,368251854;8,222764133;5,424652456;5,506464319
7,997468721;8,912175626;5,355636006;5,140430955
7,587946015;8,473018999;5,139150834;5,225695088
7,937100324;8,025486562;5,526077386;5,231116775
6,819508804;7,846733086;7,096872104;4,884754402
7,97516798;8,45552595;5,690713527;5,748146432
7,79273633;8,440152919;5,500463392;6,505386932
8,1793443;8,980016219;5,236677479;4,824814643
7,024090593;8,409777572;4,752328545;5,064411492
8,086555839;8,594972196;5,415676552;5,024675626
7,764753244;9,090790083;5,540688716;6,234012975
8,334273633;8,920898981;6,277884615;5,74536608
6,836590593;8,892608897;5,220371872;4,479157288
8,338994439;8,515430955;6,005462234;6,195806302
6,791068119;8,655282669;5,198644578;5,617377201
9,100787766;9,12734013;5,108955051;5,93952734
6,570476135;8,945956905;6,033717563;4,442099166
6,001639249;9,216369323;3,748829935;4,746709917
7,889628707;9,629993049;6,919891103;5,770064875
7,00101367;8,427432808;4,267689991;5,09765987
7,565546803;8,461706441;4,009615385;6,750069509
5,802044717;8,685067192;3,773772011;5,494462465
7,052137396;7,55390987;3,844914272;5,509003321
6,310136701;8,211451576;4,319300278;6,176042632
6,996547729;8,565123957;4,470481928;5,665454124
6,202942539;8,327554449;4,299096386;6,275278035
7,392104958;7,915013902;4,307275255;5,424652456
5,822271779;7,768466172;4,0293443;6,041149212
6,342348239;7,408202039;4,354680259;5,728938832
6,836405236;8,083144115;5,096350788;5,493303985
6,812100324;8,009383689;5,067886932;5,010403151
7,121287071;8,986816497;4,54099861;6,649026877
6,084621177;8,8052595;3,678695551;5,856047266
7,724820436;8,568518304;4,576482027;6,028985171
7,503116311;7,552334337;4,208341057;6,146327618
6,755300046;8,668344532;3,746617238;5,586584801
6,629095227;8,906354263;4,121744671;5,884406858
7,526801437;8,289787998;3,982935589;5,316658943
6,493425626;8,082900834;3,992655236;6,20521316
7,053243744;8,055363763;4,223772011;5,849814643
7,701372799;8,20043443;4,504882414;5,53489342
6,302977294;8,752444393;4,126598703;5,813519462
7,540187674;8,726372799;3,683178869;5,671200185
6,3870424;8,795759963;4,504471733;5,886098239
7,545893188;7,961781742;4,760954588;6,879494903
7,169873726;8,969456673;3,151488647;5,920759963
7,0134905;8,595713624;3,770968489;6,257414272
7,718217099;8,783862373;5,016740037;4,646885344
6,718512512;8,045620945;4,092944856;6,138577386
6,732634384;8,152432808;3,438253012;6,387256719
7,932113068;8,972752549;4,049050046;5,319045412
5,723789388;8,929037303;4,468083874;5,075231696
6,001639249;9,216369323;3,748829935;4,746709917
6,598213044;9,176778267;4,883526413;5,145968489
7,71415373;9,092307692;6,1956557;3,840616311
8,059974513;8,494560936;5,897984245;5,299050046
6,102760079;8,59971038;4,975996293;6,668651529
7,92363589;8,066004402;5,774409175;5,293838817
5,952983086;8,434296803;6,262256719;5,189666358
7,526818814;8,828469648;5,886144578;5,319717331
6,137430491;8,819167053;6,461144578;6,345296571
7,605019115;8,086468953;6,667886932;6,397219648
5,680065454;7,871339203;5,774038462;5,227988879
7,282596733;7,417284523;5,770435589;4,595064875
6,609560357;8,025220111;5,095169138;4,785287303
7,825767493;8,252386469;5,592910102;5,751598703
6,653252433;8,877826691;5,551818814;5,571733086
6,88352931;9,165593142;6,139886469;5,164341983
7,234120134;8,995070667;4,877731531;5,30929101
7,423522938;7,937274096;6,007599629;4,971373957
7,348108781;8,004720806;5,023169601;5,239365153
7,089825649;8,837447868;5,232147822;5,046640408
7,451839087;8,464255097;5,590697405;5,468512512
6,807393999;7,812465246;5,285101946;5,1052595
6,574629286;7,875104263;5,868164968;5,65695088
7,702841172;8,448766219;6,522571247;5,605050973
7,274889944;8,624455514;4,56107507;5,66192076
7,667823216;8,935872335;5,128127896;5,4331557
6,583164388;8,586306766;5,109522706;5,246617238
7,7685212;8,39041937;5,269073216;5,109754402
6,963736677;8,660791242;5,915355653;5,001019462
7,704868513;8,991450417;5,699559778;4,893651529
6,814414388;8,912963392;4,81481696;4,545779823
7,422277572;8,340894347;6,094033828;5,289040778
7,01177595;8,617307692;5,085843373;4,83721038
7,648076923;9,070250232;5,080607044;5,445736793
6,381658364;9,102762975;6,368477757;4,475648749
7,889628707;9,629993049;6,919891103;5,770064875
6,598213044;9,176778267;4,883526413;5,145968489
